FWHM,Distance,Cloud
0.09382794195334247,435.5407346026126,6.0
0.17245190605625216,482.8426964345345,6.0
0.18074397431325637,504.0065251026322,6.0
0.1620726175539761,444.2216550019315,6.0
0.14180704178831072,351.48995994275543,6.0
0.2111741465474063,490.56309707499463,6.0
0.24653796908224723,546.7468516285522,6.0
0.16923547835830352,504.47223443416425,6.0
0.2533003493477533,457.4409258983394,6.0
0.1378545520960699,501.47812083343956,6.0
0.28121153627757256,466.2126177704162,6.0
0.17879032180412888,459.0859982402821,6.0
0.06810701374496729,488.153620506255,6.0
0.14812476474207864,527.4988025383053,6.0
0.008718157429467494,444.78025926130925,6.0
0.14248548907274614,434.67350321946503,6.0
0.11672948016613462,458.41094867077135,6.0
0.12663615958641988,436.2794178275649,6.0
0.18230485068119429,485.78238753941395,6.0
0.2223540308977213,529.7704447387237,6.0
0.12151895780897974,489.14917370953384,6.0
0.23509822815418124,505.16732410976545,6.0
0.2623965504474774,504.6328157318022,6.0
0.25001301661002095,419.01874964263015,6.0
0.11368420397055776,520.2583475295762,6.0
0.09821680094195993,266.40535774762395,5.0
0.10467377283533588,262.9329215627613,5.0
0.08342930697695276,264.0441624814675,5.0
0.0974083842224836,261.2458044118544,5.0
0.040146133006920805,258.71473749024267,5.0
0.08568974443638006,259.9876832814923,5.0
0.08704694291138254,251.77067103680312,5.0
0.13086756609823613,263.8992111630379,5.0
0.09324300236132861,253.80374877852918,5.0
0.08195248331643692,255.63307668809685,5.0
0.09797074251541334,255.3154941897408,5.0
0.06839506193567708,254.664514324616,5.0
0.023205573784945213,263.414597680576,5.0
0.05941251782833964,261.1840550214173,5.0
0.13181845759108188,267.7878530318708,5.0
0.07914137833630394,258.2636843443967,5.0
0.06230794586377489,268.921685911162,5.0
0.08232688072093824,253.6401783783414,5.0
0.10546486176157145,258.3017736096443,5.0
0.06267810531807119,265.9950885852964,5.0
0.17062418052585115,261.067237977364,5.0
0.06541834586469789,264.2816592693647,5.0
0.09254326096420559,255.07313053231698,5.0
0.06486805957756811,260.41981963537484,5.0
0.06116560217862775,260.42554123805905,5.0
0.1268366639368905,263.2044253707176,5.0
0.142169319018567,271.1038937778701,5.0
0.12967506366166487,258.934578474689,5.0
0.15582403378327997,260.3070144724736,5.0
0.06289249699976043,262.06517359250427,5.0
0.10442117212943602,258.07577105896576,5.0
0.10373329906437488,265.98936066170273,5.0
0.1046864591454211,266.19081996781074,5.0
0.10156135585678716,251.13726467928524,5.0
0.12092191268809752,256.6082975661516,5.0
0.07538854198929704,274.8375874217096,5.0
0.08950571887378214,260.04830759395804,5.0
0.01897012194106168,252.37707350332585,5.0
0.09093464139099157,258.77342335828354,5.0
0.08344037704354196,260.1854972241855,5.0
0.09259429888060472,260.21839545709764,5.0
0.10409262236733331,268.33193946066206,5.0
0.11817169470064812,255.93045382032068,5.0
0.09150301833401302,257.1189235070167,5.0
0.04879030571886976,257.1629651502299,5.0
0.09498101852703783,260.78056052695825,5.0
0.0580572163867784,266.16921026165755,5.0
0.09273092031476096,269.92534116612114,5.0
0.052884939291447955,251.40695854006017,5.0
0.11227030763433082,250.6990224368838,5.0
0.14239629824163216,266.31893653062497,5.0
0.11365587716700207,255.71210590240037,5.0
0.07541753566614053,261.01502913386406,5.0
0.0856255881394838,258.3274615431405,5.0
0.08278024595069661,253.31914985234394,5.0
0.04041647646231732,256.13593626264884,5.0
0.08547083236014891,264.8612153332629,5.0
0.10405242461846638,259.30890507222523,5.0
0.15092443076804346,261.93022935789776,5.0
0.07743209158058603,255.77136553967185,5.0
0.0898657799870403,261.4567140133278,5.0
0.09804094230796512,256.57210880516385,5.0
0.08650331861502496,251.65500290831383,5.0
0.08662685363091097,260.87437060562377,5.0
0.09571780610402719,262.4620654248926,5.0
0.09369497261920719,262.24358684280253,5.0
0.037062730544872205,265.2341103833288,5.0
0.11269660450968527,273.13039976650145,5.0
0.06623400400574508,254.92336917211935,5.0
-0.00038472764781362356,252.03196622286433,5.0
0.06282688575814804,261.95363233562637,5.0
0.10492213177967233,170.0,4.0
0.018974432295553602,170.0,4.0
0.07596425661252085,170.0,4.0
0.04396372328267819,170.0,4.0
0.03126474212905496,170.0,4.0
0.05306641474123934,170.0,4.0
0.053442637627696285,170.0,4.0
0.08621776030281947,170.0,4.0
0.06121475771944153,170.0,4.0
0.13419172524578787,170.0,4.0
0.1378416616245695,364.87034332632743,3.0
0.12665153840525278,367.4685601952815,3.0
0.18510856498415723,361.2795981830918,3.0
0.17500103202055686,362.27932474271466,3.0
0.19225758873930193,366.2269866699995,3.0
0.1610711975265716,349.64054608523173,3.0
0.15761030223248954,357.6385987507287,3.0
0.1827392637738851,365.5638518179548,3.0
0.14236768100145186,353.3235414668857,3.0
0.11525216452991915,361.9168664367123,3.0
0.17527617771537446,354.205187260901,3.0
0.11962708153632257,353.52013833357097,3.0
0.17701278949926952,366.28672606921015,3.0
0.18114222305709488,360.8399649251027,3.0
0.12664139916706865,355.0741489712427,3.0
0.12101352574632807,365.2322298552219,3.0
0.12057074479180252,363.95134817762744,3.0
0.14438433952182336,362.0813271754484,3.0
0.14007720596698037,358.6645888788878,3.0
0.23286638882068683,371.8810589497026,3.0
0.12857929139611868,158.4278522373775,0.0
0.08179183675720908,152.89459477863312,0.0
0.026991446642744513,155.31345240115797,0.0
0.12623221586037503,157.85179611257098,0.0
0.08672205028561326,152.1725180208283,0.0
0.04633087680018913,152.466700674844,0.0
0.06853118198242367,150.61432825820057,0.0
0.12465791315128721,153.53914786830117,0.0
0.084931636541284,154.5880422630351,0.0
0.034772404069760836,148.35580340102214,0.0
0.041255940362804305,153.24385259365707,0.0
-0.013403678705374622,154.32787226919538,0.0
0.11368079724519345,154.33146633478754,0.0
0.12964146233486384,153.14954621504523,0.0
0.025937534632532094,153.16701626443282,0.0
0.08873109065662879,153.34643994392684,0.0
0.12292783193219878,155.2486754373187,0.0
0.10210661413540283,153.8842098479211,0.0
0.04177091239348017,155.55837105835462,0.0
0.07926786831190533,155.89546762176093,0.0
0.039050459433319085,157.98300632183623,0.0
0.0850007950544408,147.84583569633517,0.0
0.09990970235398795,154.99460153573926,0.0
0.05906126823052045,156.36552687333634,0.0
0.1522267914327426,155.62234661590912,0.0
0.03675366130785083,157.07511927527725,0.0
0.0685038616902738,152.9711042597705,0.0
0.12147776045646447,155.7995959027498,0.0
0.06860848383952858,155.94588909593895,0.0
0.1330439573992577,152.7285862049674,0.0
0.06459128972199966,151.45831190876618,0.0
0.1266007745224336,153.27102786998844,0.0
0.09631462415464918,154.4907516601481,0.0
0.04433950045587502,155.66553286167698,0.0
0.10955468922211126,155.9458473332495,0.0
0.03464738143719268,154.00365851773427,0.0
0.06736033352898618,154.24087704224584,0.0
0.062116868551220006,159.56017047398157,0.0
0.06277322971306203,149.41787053155,1.0
0.05095994791435923,131.74548036872943,1.0
0.07298589000667832,154.6157043731991,1.0
0.054582296336479014,146.91540451600227,1.0
0.09754773224506667,132.81363765004104,1.0
0.0566594218676017,124.71858642247936,1.0
0.0894574943242864,133.04097993560833,1.0
0.0398749305173802,110.98865379500697,1.0
0.010000237034865883,137.6529506212999,1.0
0.07969667980540898,137.95361208762372,1.0
0.09443099779858637,152.08389818637377,1.0
0.04293353159176832,149.8184391582906,1.0
0.05473586878114562,145.0117332038488,1.0
0.035971847460116356,147.45762318884636,1.0
0.03754730923277633,135.2906221208146,1.0
0.03915750751507209,150.3748464005388,1.0
0.1160698776891385,144.29370657995892,1.0
0.03803074049788334,135.57857854199221,1.0
0.06472052138141533,144.39442934485052,1.0
0.10011617937897023,142.02585956555328,1.0
0.09068221131765614,144.73870604283198,1.0
0.11679011364055858,127.92072388833736,1.0
0.06109596653475902,130.86893708579652,1.0
0.04693811299609729,132.9427570970473,1.0
0.1513396026410848,139.6797307343159,1.0
0.06237571685132983,150.30358060485847,1.0
0.08413741094418693,159.61273795931325,1.0
0.10778826802764951,144.17132393515294,1.0
0.05642404533920216,144.66184161256916,1.0
0.1306369134167202,122.45242337890227,1.0
0.08297121105581888,158.03641257938398,1.0
0.0883364680531305,141.90456957361417,1.0
0.02788769061345313,135.95279610196738,1.0
0.03523650709791444,148.40355221466282,1.0
0.11241536930206444,132.8320113022026,1.0
0.010283650430747616,141.14951501643452,1.0
0.09003854461946262,139.66476047618056,1.0
0.049879306793574905,146.99946117328804,1.0
0.10717061727491829,131.08789203259244,1.0
0.06977761889703134,151.9222400133334,1.0
0.04863537655280134,138.49557813678356,1.0
0.0507477306865126,145.84641239817157,1.0
0.0615052043887116,144.97907866824804,1.0
0.06456501210381903,129.7021556630565,1.0
0.03992364925170315,155.64038464873582,1.0
0.0621692238137445,135.42115773939238,1.0
0.08853203003584594,140.260331009198,1.0
0.059196317678008745,135.8579129468167,1.0
0.12703420937623536,146.35367776517592,1.0
0.06634858307836466,144.16057268725874,1.0
0.07777679644237531,131.83771092544492,1.0
0.09616215283959134,156.09253288207083,1.0
0.07699611687399356,126.72413497357492,1.0
0.03791498924816568,130.66496514974912,1.0
0.09988038238301358,122.22815713664657,1.0
0.06842149099452155,137.73896464282015,1.0
0.024429031241434744,146.89304332010101,1.0
0.01885802788343023,143.7818403968911,1.0
0.111575759488795,130.10088547473018,1.0
0.01659466306072934,135.01791082545137,1.0
0.06426956841539032,136.33238567866425,1.0
0.12511094540593137,143.852427004046,1.0
0.11244743787161515,148.71253383069427,1.0
0.11406957550873925,126.12658045351681,1.0
0.057331457110720026,133.18592796005274,1.0
0.053599232989232054,127.40626006212018,1.0
0.12389544825721835,150.07483803314136,1.0
0.0430449166942071,158.30057462605433,1.0
0.08198879367522226,140.01965504632062,1.0
0.09272688255591013,137.3563818420562,1.0
0.10715837292528324,129.28287197184042,1.0
0.057464624146168326,143.54880092598756,1.0
0.03441745615277913,140.08127621492042,1.0
0.10086496128939748,140.86761012703343,1.0
0.0818415756503416,118.98989562196968,1.0
0.02751131523129892,168.26729930956995,1.0
0.0827578922123243,144.33444755372153,1.0
0.06346962172087584,153.17525817659467,1.0
0.0655355342651628,127.11106519623907,1.0
0.026964833863451512,126.2315743123464,1.0
0.05329129812581272,143.33658599051356,1.0
0.0689840955728255,143.81797140155234,1.0
0.08810978210632664,145.8468485378655,1.0
0.06204877439956595,142.64050853326384,1.0
0.06670496100161294,134.4705356216103,1.0
0.02708086721104893,134.18464399949326,1.0
0.09526118341691536,143.9150957949677,1.0
0.10472263606044055,134.7529184822481,1.0
0.05442033443293508,118.84211071844305,1.0
0.07424775045247334,134.82470151505845,1.0
0.06959017051085703,120.68556135494256,1.0
0.045485859799232045,138.7909664624526,1.0
0.060622624848088155,135.73778703871363,1.0
0.036076820247516794,139.73065415732552,1.0
0.0707038960198096,140.16515525414604,1.0
0.046941801844423425,134.59309819517313,1.0
0.07102173567980426,145.3323274831543,1.0
0.0657750685313063,148.6123319697277,1.0
0.06667194925715222,138.49395172068432,1.0
0.07850897499232332,142.4679164939673,1.0
0.11272376501750209,143.56485474185774,1.0
0.047093119920665324,135.08894556202745,1.0
0.04601395710107751,149.85016064711354,1.0
0.08811539147917415,139.1041505315367,1.0
0.10212330522623553,147.40623250033514,1.0
-0.02034736285717323,162.79562550170036,1.0
0.08092617253612897,125.69273179319967,1.0
0.09676746631874256,152.75661358541447,1.0
0.02941559658799176,132.98834712429613,1.0
0.10798395371830086,134.02318018729534,1.0
0.10101007671378925,146.1090255674349,2.0
0.0914634433832707,140.70691363948873,2.0
0.042656950954472105,139.94981431237622,2.0
0.07515897321477831,145.24245909120816,2.0
0.07057590993803745,136.22192015610852,2.0
0.06502214492848518,156.66013930164976,2.0
0.046434860666401,137.94932411999503,2.0
0.08540592239997277,142.7762899891869,2.0
0.06727888255867297,155.4596285790461,2.0
0.07109763508019283,148.58587245557302,2.0
0.08236398591081591,139.71844862111294,2.0
0.09850849172167436,138.64444289643762,2.0
0.0772182998627792,143.23095476048795,2.0
0.07601349695729268,146.75415007003784,2.0
0.02463601202959001,152.64675962673246,2.0
0.11104251628445369,142.4295864923989,2.0
0.08569984756839483,135.26051147440663,2.0
0.07553741612264862,142.56367560325072,2.0
0.06632463674198615,138.7639557713104,2.0
0.07224466841144343,148.93068838973184,2.0
0.06626402969695701,141.11646633035545,2.0
0.06610449866705959,137.64645847589395,2.0
0.09802759280387992,147.50793876546524,2.0
0.07758701029039299,151.5883220090137,2.0
0.0924604959702398,150.07808505362098,2.0
0.08498453805782742,139.20139418343663,2.0
0.04071127916144243,157.2162918839865,2.0
0.057115985048208015,153.29742915642376,2.0
0.08356664112512745,165.5143453727861,2.0
0.04377284661846639,142.11117207376248,2.0
0.0560200062595015,144.61899337965622,2.0
0.09028278595212465,142.87926802396757,2.0
0.022226114506930024,146.1550095479429,2.0
0.06890797902118467,135.3750989836623,2.0
0.051834435566820526,152.66983508705567,2.0
0.08773794375686755,140.36456439872393,2.0
0.0997373709880726,136.89359099986515,2.0
0.10481519141071077,145.22984727292666,2.0
0.09457483284563187,139.24525282737665,2.0
0.036398655031879834,152.9389005485726,2.0
0.04477948130247377,140.90226610755894,2.0
0.05270772181322302,138.45835769783287,2.0
0.08866482651695715,132.81395645477545,2.0
0.013574056915125206,142.652861995038,2.0
0.08703658325820116,152.29174258508468,2.0
0.06651474857304984,144.6377730269345,2.0
0.038781947207638875,144.48048661883183,2.0
0.057501121704762674,155.26048819510612,2.0
0.058976138979449366,130.4495598309559,2.0
0.04597932425790056,144.3971025462428,2.0
0.07914223290405624,141.22553209635757,2.0
0.07585327164182737,142.7119918244463,2.0
0.10560891215897716,152.08974126707784,2.0
0.10868335523905023,140.93599106111145,2.0
0.056719348039560816,150.89473389936379,2.0
0.07766586470984257,148.1303080267383,2.0
0.055535869746417096,139.06639925030814,2.0
